            ****************************************************** read path *******************************************
                  PROCESS is                                      :    zh
      The input  ana_basic_file:                                  :    /home/yancy/Code/Data/Event_Light_Higgs/origin_data/results_50/2f_z_l_eR.pL.root
      The input  ana_xsection  :                                  :    16470


      The input            name :                                 :    2f_z_bha
      The input      latex name :                                 :    2f_{z}^{bha}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Data/Event_Light_Higgs/origin_data/results_50/2f_z_bha_eL.pR.root
      The input  ana_xsection  :                                  :    25286.9
      The input  ana_basic_file:                                  :    /home/yancy/Code/Data/Event_Light_Higgs/origin_data/results_50/2f_z_bha_eR.pL.root
      The input  ana_xsection  :                                  :    24228
      The input  ana_basic_file:                                  :    /home/yancy/Code/Data/Event_Light_Higgs/origin_data/results_50/2f_z_bha_eL.pL.root
      The input  ana_xsection  :                                  :    25108.5
      The input  ana_basic_file:                                  :    /home/yancy/Code/Data/Event_Light_Higgs/origin_data/results_50/2f_z_bha_eR.pR.root
      The input  ana_xsection  :                                  :    25128.3




      The output           name :                                 :    nh_50_50
      The output     latex name :                                 :    nh_{50}^{50}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/nh_50_50_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/nh_50_50_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/nh_50_50_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/nh_50_50_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/nh_50_50_50.dat


      The output           name :                                 :    4f_ww_l
      The output     latex name :                                 :    4f_{ww}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_ww_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_ww_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_ww_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_ww_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_ww_l_50.dat


      The output           name :                                 :    4f_ww_sl
      The output     latex name :                                 :    4f_{ww}^{sl}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_ww_sl_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_ww_sl_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_ww_sl_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_ww_sl_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_ww_sl_50.dat


      The output           name :                                 :    4f_zz_l
      The output     latex name :                                 :    4f_{zz}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_zz_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_zz_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_zz_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_zz_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_zz_l_50.dat


      The output           name :                                 :    4f_zz_sl
      The output     latex name :                                 :    4f_{zz}^{sl}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_zz_sl_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_zz_sl_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_zz_sl_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_zz_sl_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_zz_sl_50.dat


      The output           name :                                 :    4f_zzww_l
      The output     latex name :                                 :    4f_{zzww}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_zzww_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_zzww_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_zzww_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_zzww_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_zzww_l_50.dat


      The output           name :                                 :    4f_szee_l
      The output     latex name :                                 :    4f_{szee}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_szee_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_szee_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_szee_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_szee_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_szee_l_50.dat


      The output           name :                                 :    4f_szee_sl
      The output     latex name :                                 :    4f_{szee}^{sl}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_szee_sl_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_szee_sl_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_szee_sl_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_szee_sl_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_szee_sl_50.dat


      The output           name :                                 :    4f_sznn_l
      The output     latex name :                                 :    4f_{sznn}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_sznn_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_sznn_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_sznn_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sznn_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sznn_l_50.dat


      The output           name :                                 :    4f_sznn_sl
      The output     latex name :                                 :    4f_{sznn}^{sl}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_sznn_sl_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_sznn_sl_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_sznn_sl_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sznn_sl_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sznn_sl_50.dat


      The output           name :                                 :    4f_szsw_l
      The output     latex name :                                 :    4f_{szsw}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_szsw_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_szsw_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_szsw_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_szsw_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_szsw_l_50.dat


      The output           name :                                 :    4f_sw_l
      The output     latex name :                                 :    4f_{sw}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_sw_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_sw_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_sw_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sw_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sw_l_50.dat


      The output           name :                                 :    4f_sw_sl
      The output     latex name :                                 :    4f_{sw}^{sl}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/4f_sw_sl_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/4f_sw_sl_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/4f_sw_sl_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sw_sl_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/4f_sw_sl_50.dat


      The output           name :                                 :    2f_z_l
      The output     latex name :                                 :    2f_{z}^{l}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/2f_z_l_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/2f_z_l_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/2f_z_l_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/2f_z_l_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/2f_z_l_50.dat


      The output           name :                                 :    2f_z_bha
      The output     latex name :                                 :    2f_{z}^{bha}
      The output Unpol_file name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/2f_z_bha_50.root
      The output MVA_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/2f_z_bha_50.root
      The output CUT_file   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/2f_z_bha_50.root
      The output ana_Unpol  name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/2f_z_bha_50_Unpol.dat
      The output ana_data   name:                                 :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/2f_z_bha_50.dat


      The output_total           name :                           :    total_bkg
      The output_total     latex name :                           :    total_bkg                      
      The output_total Unpol_file name:                           :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_Unpol/total_bkg_50.root
      The output_total MVA_file   name:                           :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_MVA/total_bkg_50.root
      The output_total CUT_file   name:                           :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/results11/50_CUT/total_bkg_50.root
      The output_total ana_Unpol  name:                           :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/total_bkg_50_Unpol.dat
      The output_total ana_data   name:                           :     /media/yancy/新加卷/Code/Data/Event_Analyse_nh_compare/data11/50/total_bkg_50.dat



            ******************************************************* read Cut *******************************************
                  cut_num is                                      :    8
                  cut_0 is                                        :    9
                  cut_1 is                                        :    10
                  cut_2 is                                        :    11
                  cut_3 is                                        :    0
                  cut_4 is                                        :    1
                  cut_5 is                                        :    2
                  cut_6 is                                        :    12
                  cut_7 is                                        :    3

                  pre_cut_num is                                  :    6
                  pre_cut_0 is                                    :    9
                  pre_cut_1 is                                    :    10
                  pre_cut_2 is                                    :    11
                  pre_cut_3 is                                    :    0
                  pre_cut_4 is                                    :    1
                  pre_cut_5 is                                    :    2
      ****************************************** finish input para, begin to analyse part ************************************
