            ****************************************************** read path *******************************************
                  PROCESS is                                      :    zh
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    M^{h^{0}}
                  leg_left is                                     :    0.7
                  leg_up is                                       :    0.6
                  leg_right is                                    :    0.9
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{h^{0}} (GeV)
                  yaxis_name is                                   :    Events/ 5 GeV
                  xaxis_bin is                                    :    30
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    150
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v20
                  title_name is                                   :    A_pt
                  cut_min_pre is                                  :    1
                  cut_min_pre is                                  :    1
                  cut_max_pre is                                  :    120
                  cut_max_pre is                                  :    120
                  cut_min is                                      :    1
                  cut_max is                                      :    150
                  cut_max is                                      :    150
                  latex_name is                                   :    P_{T}^{A}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{A}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    A_pt
                  cut_min_pre is                                  :    1
                  cut_min_pre is                                  :    1
                  cut_max_pre is                                  :    120
                  cut_max_pre is                                  :    120
                  cut_min is                                      :    1
                  cut_max is                                      :    150
                  cut_max is                                      :    150
                  latex_name is                                   :    P_{T}^{A}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{A}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v21
                  title_name is                                   :    A_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{A}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{A}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    A_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{A}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{A}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v22
                  title_name is                                   :    HC_mass
                  cut_min_pre is                                  :    80
                  cut_min_pre is                                  :    80
                  cut_max_pre is                                  :    220
                  cut_max_pre is                                  :    220
                  cut_min is                                      :    80
                  cut_max is                                      :    300
                  cut_max is                                      :    300
                  latex_name is                                   :    M^{H^{\pm}}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.6
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{H^{#pm}} (GeV)
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    300
                  yaxis_name is                                   :    Events/15 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    HC_mass
                  cut_min_pre is                                  :    80
                  cut_min_pre is                                  :    80
                  cut_max_pre is                                  :    220
                  cut_max_pre is                                  :    220
                  cut_min is                                      :    80
                  cut_max is                                      :    300
                  cut_max is                                      :    300
                  latex_name is                                   :    M^{H^{\pm}}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.6
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{H^{#pm}} (GeV)
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    300
                  yaxis_name is                                   :    Events/15 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v23
                  title_name is                                   :    HC_pt
                  cut_min is                                      :    1
                  cut_max is                                      :    300
                  cut_max is                                      :    300
                  latex_name is                                   :    P_{T}^{H^{\pm}}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{H^{#pm}}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    500
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    HC_pt
                  cut_min is                                      :    1
                  cut_max is                                      :    300
                  cut_max is                                      :    300
                  latex_name is                                   :    P_{T}^{H^{\pm}}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{H^{#pm}}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    500
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v24
                  title_name is                                   :    HC_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{H^{\pm}}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{H^{#pm}}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    HC_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{H^{\pm}}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{H^{#pm}}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v25
                  title_name is                                   :    Top_mass
                  cut_min is                                      :    0
                  cut_max is                                      :    250
                  cut_max is                                      :    250
                  latex_name is                                   :    M^{t}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{t} (GeV)
                  xaxis_bin is                                    :    30
                  xaxis_min is                                    :    100
                  xaxis_max is                                    :    500
                  yaxis_name is                                   :    Events/10 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    Top_mass
                  cut_min is                                      :    0
                  cut_max is                                      :    250
                  cut_max is                                      :    250
                  latex_name is                                   :    M^{t}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{t} (GeV)
                  xaxis_bin is                                    :    30
                  xaxis_min is                                    :    100
                  xaxis_max is                                    :    500
                  yaxis_name is                                   :    Events/10 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v26
                  title_name is                                   :    Top_pt
                  cut_min is                                      :    -1000
                  cut_max is                                      :    500
                  cut_max is                                      :    500
                  latex_name is                                   :    P_{T}^{t}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{t} (GeV)
                  xaxis_bin is                                    :    60
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    300
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    Top_pt
                  cut_min is                                      :    -1000
                  cut_max is                                      :    500
                  cut_max is                                      :    500
                  latex_name is                                   :    P_{T}^{t}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{t} (GeV)
                  xaxis_bin is                                    :    60
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    300
                  yaxis_name is                                   :    Events/5 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
                  MVA is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v27
                  title_name is                                   :    Top_eta
                  cut_min is                                      :    -1000
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    \eta^{t}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{t}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    Top_eta
                  cut_min is                                      :    -1000
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    \eta^{t}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{t}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v28
                  title_name is                                   :    Topj_mass
                  cut_min_pre is                                  :    0
                  cut_min_pre is                                  :    0
                  cut_max_pre is                                  :    1000
                  cut_max_pre is                                  :    1000
                  cut_min is                                      :    0
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    M^{tj}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.6
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{tj}
                  xaxis_bin is                                    :    50
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    1000
                  yaxis_name is                                   :    Events/20 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    Topj_mass
                  cut_min_pre is                                  :    0
                  cut_min_pre is                                  :    0
                  cut_max_pre is                                  :    1000
                  cut_max_pre is                                  :    1000
                  cut_min is                                      :    0
                  cut_max is                                      :    1000
                  cut_max is                                      :    1000
                  latex_name is                                   :    M^{tj}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.6
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    M^{tj}
                  xaxis_bin is                                    :    50
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    1000
                  yaxis_name is                                   :    Events/20 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v29
                  title_name is                                   :    Topj_pt
                  cut_min_pre is                                  :    0
                  cut_min_pre is                                  :    0
                  cut_max_pre is                                  :    150
                  cut_max_pre is                                  :    150
                  cut_min is                                      :    0
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    P_{T}^{tj}
                  leg_left is                                     :    0.7
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.9
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{tj}
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/10 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    Topj_pt
                  cut_min_pre is                                  :    0
                  cut_min_pre is                                  :    0
                  cut_max_pre is                                  :    150
                  cut_max_pre is                                  :    150
                  cut_min is                                      :    0
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    P_{T}^{tj}
                  leg_left is                                     :    0.7
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.9
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    P_{T}^{tj}
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/10 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v30
                  title_name is                                   :    Topj_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{tj}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{t}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    Topj_eta
                  cut_min is                                      :    -5
                  cut_max is                                      :    5
                  cut_max is                                      :    5
                  latex_name is                                   :    \eta^{tj}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #eta^{t}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -5
                  xaxis_max is                                    :    5
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v31
                  title_name is                                   :    Top_angle
                  cut_min is                                      :    -1
                  cut_max is                                      :    1
                  cut_max is                                      :    1
                  latex_name is                                   :    \theta^{t}_{*}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #theta^{t}_{*}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    -1
                  xaxis_max is                                    :    1
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    Top_angle
                  cut_min is                                      :    -1
                  cut_max is                                      :    1
                  cut_max is                                      :    1
                  latex_name is                                   :    \theta^{t}_{*}
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    #theta^{t}_{*}
                  xaxis_bin is                                    :    40
                  xaxis_min is                                    :    -1
                  xaxis_max is                                    :    1
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            Var name                                              :    v32
                  title_name is                                   :    BDTG
                  cut_min is                                      :    0.4
                  cut_max is                                      :    1
                  cut_max is                                      :    1
                  latex_name is                                   :    BDTG
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    BDTG
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    -1
                  xaxis_max is                                    :    1
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v33
                  title_name is                                   :    MET
                  cut_min is                                      :    20
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    MET
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    MET (GeV)
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/10 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
                  title_name is                                   :    MET
                  cut_min is                                      :    20
                  cut_max is                                      :    100
                  cut_max is                                      :    100
                  latex_name is                                   :    MET
                  leg_left is                                     :    0.6
                  leg_up is                                       :    0.7
                  leg_right is                                    :    0.8
                  leg_down is                                     :    0.9
                  xaxis_name is                                   :    MET (GeV)
                  xaxis_bin is                                    :    20
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events/10 GeV
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  normalization_switch is                         :    1
                  MVA is                                          :    1
                  setting_type is                                 :    previous
      ******************************************************* finish one var *************************************************
            *************************************************** read Sensitivity ***************************************
                  ExpCL is                                        :    0.9545
                  sig_scale_switch is                             :    1
                  sig_scale_factor is                             :    1000
                  sig_scale_pow is                                :    2
            ********************************************** Read Signal_Property Scan ***********************************
                  property_num is                                 :    5
            **************************************************** read BKG_Sort *****************************************
                  sort_num is                                     :    4
            sort size                                             :    4
            sort                                                  :    0, th class name, sig
                  sort                                            :    0, th sub class, HA
                  sort                                            :    0, th default legend, sig_{HA}
                  sort                                            :    0, th personal legend, sig_{HA}
            sort                                                  :    1, th class name, wtata
                  sort                                            :    1, th sub class, l
                  sort                                            :    1, th default legend, wtata_{l}
                  sort                                            :    1, th personal legend, wtata_{l}
            sort                                                  :    2, th class name, tt
                  sort                                            :    2, th sub class, ll
                  sort                                            :    2, th default legend, tt_{ll}
                  sort                                            :    2, th personal legend, tt_{ll}
                  sort                                            :    2, th sub class, ltau
                  sort                                            :    2, th default legend, tt_{ltau}
                  sort                                            :    2, th personal legend, tt_{ltau}
                  sort                                            :    2, th sub class, tautau
                  sort                                            :    2, th default legend, tt_{tautau}
                  sort                                            :    2, th personal legend, tt_{tautau}
                  sort                                            :    2, th sub class, lj
                  sort                                            :    2, th default legend, tt_{lj}
                  sort                                            :    2, th personal legend, tt_{lj}
            sort                                                  :    3, th class name, ttll
                  sort                                            :    3, th sub class, l
                  sort                                            :    3, th default legend, ttll_{l}
                  sort                                            :    3, th personal legend, ttll_{l}
            **************************************************** read Scenario *****************************************
                  elec_pol is                                     :    0.8
                  posi_pol is                                     :    0.3
            scenario name                                         :    scenario1
            ******************************************** begin reading CScenario_Basic  ********************************
                  name is                                         :    running-ilc
                  energy is                                       :    250
                  luminosity is                                   :    2000
                  (-,+) is                                        :    0.45
                  (+,-) is                                        :    0.45
                  (-,-) is                                        :    0.05
                  (+,+) is                                        :    0.05
            scenario name                                         :    scenario2
            ******************************************** begin reading CScenario_Basic  ********************************
                  name is                                         :    running-lhc
                  energy is                                       :    14000
                  luminosity is                                   :    300
                  (-,+) is                                        :    1
                  (+,-) is                                        :    1
                  (-,-) is                                        :    1
                  (+,+) is                                        :    1
            scenario name                                         :    scenario3
            ******************************************** begin reading CScenario_Basic  ********************************
                  name is                                         :    running-lhc-1fb
                  energy is                                       :    14000
                  luminosity is                                   :    1
                  (-,+) is                                        :    1
                  (+,-) is                                        :    1
                  (-,-) is                                        :    1
                  (+,+) is                                        :    1
            scenario name                                         :    scenario4
            ******************************************** begin reading CScenario_Basic  ********************************
                  name is                                         :    running-lhc-100fb
                  energy is                                       :    14000
                  luminosity is                                   :    100
                  (-,+) is                                        :    1
                  (+,-) is                                        :    1
                  (-,-) is                                        :    1
                  (+,+) is                                        :    1
            ****************************************************** read Plot *******************************************
            plot file name                                        :    ./control_2hdm_bp1/advanced/Plot.dat
                  show_title is                                   :    0
                  with_color_or_line is                           :    2
                  line_width is                                   :    5
      ************************************************ finish reading plot setting *******************************************
      ************************************************ finish reading plot drawing *******************************************
            Read Plot_Direct.dat                                  :    ./control_2hdm_bp1/advanced/Plot_Direct.dat
                  Exist is                                        :    1
                  Weight_Type is                                  :    F
                  using_user_var is                               :    0
                  var_label is                                    :    0
            ******************************************************* read MVA *******************************************

            MVA methods                                           :    method1
                  MVA_type is                                     :    BDTG
                  MVA_level is                                    :    2
                  MVA_weight is                                   :    1
                  MVA_event_setting is                            :    nTrain_Signal=0:nTrain_Background=0:SplitMode=Random:NormMode=NumEvents:!V
                  MVA_method_setting is                           :    !H:!V:NTrees=1000:MinNodeSize=2.5%:BoostType=Grad:Shrinkage=0.10:UseBaggedBoost:BaggedSampleFraction=0.5:nCuts=20:MaxDepth=5
      wrong input when load class CMVA_Basic                      :    MVA_factory_setting
      ************************************************* finish reading CMVA_Basic ********************************************
            read Cut_Scan                                         :    ./control_2hdm_bp1/advanced/Cut_Scan.dat
                  scan_num is                                     :    2
      *********************************** In CCut_Scan_basic, Name: This Scan didn't set first. ******************************
      *********************************** In CCut_Scan_basic, Name: This Scan didn't set first. ******************************
            scan size                                             :    2
                  scan                                            :    0, th scan name, 12, [-1,1,1]
                  scan                                            :    1, th scan name, 27, [-1,1,1]
            **************************************************** The read files ****************************************
            The path                 is read                      :    1
            The file                 is read                      :    1
            The debug                is read                      :    1
            The flow                 is read                      :    1
            The event                is read                      :    1
            The var                  is read                      :    1
            The sensitivity          is read                      :    1
            The signal_property_scan is read                      :    1
            The BKG sort             is read                      :    1
            The scenario             is read                      :    1
            The plot                 is read                      :    1
            The MVA                  is read                      :    1


      ****************************************** set plot style ---- Loading BASDA Style *************************************


      ******************************************************* get file name **************************************************
      The basic input filelist is                                 :    ./control_2hdm_bp1/xsection_a_nbp1.dat
      **************************************************** the input files are ***********************************************
            read channel                                          :    sig_{tj}^{HA}
            read channel                                          :    wtata_{l}^{l}
            read channel                                          :    tt_{ll}^{ll}
            read channel                                          :    tt_{ltau}^{ltau}
            read channel                                          :    tt_{tautau}^{tautau}
            read channel                                          :    tt_{lquark}^{lj}
            read channel                                          :    tt_{tauquark}^{lj}
            read channel                                          :    ttll_{l}^{l}
            read channel                                          :    ttll_{ta}^{l}








The file_name is:                                                 :    

      The data_folder:                                            :    Event_Analyse_2hdm_a/data/125/
      The plot_folder_name:                                       :    Event_Analyse_2hdm_a/plot/125/
      The plot_sort_folder_name:                                  :    Event_Analyse_2hdm_a/plot_class/125/
      The event_Unpol_folder:                                     :    Event_Analyse_2hdm_a/results/125_Unpol/
      The event_MVA_folder:                                       :    Event_Analyse_2hdm_a/results/125_MVA/
      The event_CUT_folder:                                       :    Event_Analyse_2hdm_a/results/125_CUT/
      The plot summary horizontaly                                :    Event_Analyse_2hdm_a/plot_summary/
      The event limitation                                        :    Event_Analyse_2hdm_a/results/125_LIMIT/
      The single origin plot                                      :    Event_Analyse_2hdm_a/plot/125/single_plot/


      The significance file:                                      :    Event_Analyse_2hdm_a/data/125/significance_125.dat
      The output_table file:                                      :    Event_Analyse_2hdm_a/data/125/output_table_125.dat
      The reweight_table file:                                    :    Event_Analyse_2hdm_a/data/125/reweight_table125.dat
      The sensitivity file :                                      :    Event_Analyse_2hdm_a/results/125_LIMIT/sensitivity_125.root
      The output_MVA file  :                                      :    Event_Analyse_2hdm_a/results/125_MVA/sig_tj_HA_MVA.root
      The dataset_MVA file :                                      :    Event_Analyse_2hdm_a/results/125_MVA/sig_tj_HA_dataset


      The input            name :                                 :    sig_tj_HA
      The input      latex name :                                 :    sig_{tj}^{HA}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Workplace/ARCH_data/Event_Draw_2hdm_nbp1/events_a/2hdm_sig_nbp1.root
      The input  ana_xsection  :                                  :    1.1895


      The input            name :                                 :    wtata_l_l
      The input      latex name :                                 :    wtata_{l}^{l}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Workplace/ARCH_data/Event_Draw_2hdm//events_a/2hdm_wtatajj.root
      The input  ana_xsection  :                                  :    1.57


      The input            name :                                 :    tt_ll_ll
      The input      latex name :                                 :    tt_{ll}^{ll}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Workplace/ARCH_data/Event_Draw_2hdm//events_a/2hdm_tt_lep_lep.root
      The input  ana_xsection  :                                  :    2.773


      The input            name :                                 :    tt_ltau_ltau
      The input      latex name :                                 :    tt_{ltau}^{ltau}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Workplace/ARCH_data/Event_Draw_2hdm//events_a/2hdm_tt_lep_tau.root
      The input  ana_xsection  :                                  :    28.63


      The input            name :                                 :    tt_tautau_tautau
      The input      latex name :                                 :    tt_{tautau}^{tautau}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Workplace/ARCH_data/Event_Draw_2hdm//events_a/2hdm_tt_tau_tau.root
      The input  ana_xsection  :                                  :    3.449


      The input            name :                                 :    tt_lquark_lj
      The input      latex name :                                 :    tt_{lquark}^{lj}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Workplace/ARCH_data/Event_Draw_2hdm//events_a/2hdm_tt_lep_quark.root
      The input  ana_xsection  :                                  :    25.01


      The input            name :                                 :    tt_tauquark_lj
      The input      latex name :                                 :    tt_{tauquark}^{lj}
      The input  ana_basic_file:                                  :    /home/yancy/Code/Workplace/ARCH_data/Event_Draw_2hdm//events_a/2hdm_tt_tau_quark.root
      The input  ana_xsection  :                                  :    3.18


      The input            name :                                 :    ttll_l_l
      The input      latex name :                                 :    ttll_{l}^{l}
